ID,Personal Loan
399,0
3834,0
4837,0
4573,0
637,0
2546,0
1162,1
2231,1
149,0
2531,0
4071,0
1262,0
4683,0
334,0
907,0
3171,0
484,0
2826,0
1779,0
2467,0
160,0
1564,0
403,0
4259,1
4776,0
1096,0
3055,1
4269,1
3712,0
454,0
4086,0
3862,0
4391,0
1903,0
2413,0
1363,0
3778,0
3590,0
3898,0
3412,0
3636,0
2551,0
4644,0
1572,0
609,0
2173,0
676,0
4176,1
377,0
3010,0
3902,0
3741,0
135,0
1655,0
1876,0
4345,0
534,0
4764,1
2220,0
2877,0
2112,0
934,0
2637,0
3049,0
4395,0
465,0
2049,0
2797,0
4524,0
2037,0
382,0
3937,0
863,0
3697,0
568,0
1282,0
1003,0
139,0
3626,0
3223,0
2887,0
309,0
3529,0
305,0
1271,0
818,0
1099,0
1330,0
1966,0
3584,0
3015,0
691,0
4179,0
503,0
292,0
2930,0
2815,0
4215,0
2832,0
1140,0
950,0
1380,0
4788,0
4103,0
892,1
3775,0
3683,0
1527,0
4186,0
1836,0
114,0
4258,0
3595,0
1466,0
1451,0
2514,0
4285,0
3813,0
4372,0
2588,0
2028,0
4316,0
1471,0
4349,0
4545,0
3847,0
215,0
2466,0
4835,0
1352,0
679,0
4864,0
3053,0
940,0
521,0
3651,0
1975,0
4468,0
2155,0
3289,1
2217,0
143,0
3489,0
4131,0
2330,0
1703,0
4121,0
3734,0
3866,0
3444,0
406,0
3656,0
4170,1
4151,0
299,0
736,0
4673,0
2371,0
43,1
4245,0
625,0
4584,0
3596,0
667,0
1794,0
3002,0
4996,0
4613,0
4446,0
1110,0
2248,0
4249,0
4138,0
563,0
2453,0
2708,1
3831,0
2783,0
4171,0
1681,0
1123,0
50,0
1092,0
138,0
3099,0
303,0
3363,0
13,0
4541,0
2632,0
4099,0
4695,0
131,0
1142,1
31,0
2777,0
4507,0
1804,0
4364,0
978,0
872,0
3795,0
3271,1
203,0
2039,0
576,0
4031,0
2446,0
3802,0
1512,0
3555,0
2952,1
2865,0
3882,0
705,0
4464,0
126,0
3581,0
2379,0
155,0
4838,0
3381,0
2031,0
3465,1
602,0
1238,1
3349,0
99,0
3994,0
1491,0
3578,0
40,0
3417,0
1742,0
4873,0
349,1
2532,0
73,0
868,0
813,0
4346,1
3665,0
4324,0
1186,0
4844,0
3202,0
3508,0
1671,0
4469,0
1344,0
492,0
496,0
2092,0
3780,0
3240,0
3576,0
3540,0
2817,0
4848,0
2617,0
3607,0
4172,0
1659,0
1773,0
4581,1
1853,0
500,0
1545,0
4453,0
850,0
2808,0
2687,0
4329,1
2641,0
3635,0
2119,0
717,0
159,0
4167,0
1006,0
125,0
4205,0
4122,0
3178,0
2233,0
2940,0
531,0
777,1
4392,0
2240,0
3454,0
2816,0
3218,1
919,0
1329,1
447,0
4954,0
1378,0
3900,0
1260,0
4845,0
3744,0
843,0
3867,0
3732,0
242,0
2840,0
2986,0
4980,0
772,0
3825,0
3877,0
1012,0
844,0
4701,0
1546,0
193,0
3736,0
2873,0
1339,0
3344,1
2518,0
3690,0
3355,0
381,0
30,1
4244,0
3673,0
3772,0
1052,0
535,0
1268,0
3275,0
4534,0
3504,0
4511,0
2948,0
1117,0
1970,0
4284,0
3308,0
4618,0
3924,0
4523,0
2659,0
1116,0
3893,0
2732,0
1950,0
4530,0
4962,0
3971,0
1766,0
348,0
4614,0
3189,0
2591,1
3846,0
4442,0
1420,0
1801,0
1400,0
1706,0
662,0
1978,0
4983,0
4380,0
4595,0
1429,0
4728,0
4933,0
1621,0
3860,0
2418,0
943,0
4611,0
3153,0
2088,1
2167,0
3090,0
490,0
4964,0
1840,0
4603,0
4582,0
3318,0
2520,0
4075,0
1115,0
2745,0
350,1
4288,0
1992,0
3343,0
3142,1
1013,0
353,0
897,1
800,0
2456,1
4475,0
2789,0
1958,0
2474,0
640,0
1488,0
3162,1
2813,1
2593,0
3567,0
1083,0
4257,0
2384,0
532,0
542,0
4903,0
826,0
3089,0
4414,0
1739,0
2702,0
315,0
4831,0
2849,0
2215,0
1388,0
2202,0
2631,0
3327,1
1367,0
2050,0
395,0
4668,0
3316,0
2316,1
2312,1
2850,0
3234,0
1368,0
1247,0
3609,0
4430,0
2178,0
4399,0
4174,0
4955,0
1935,0
4410,0
2071,0
728,0
2380,0
2076,0
3200,0
3865,1
488,0
4625,0
781,0
3892,0
3342,0
3564,1
3229,0
219,0
4913,0
45,1
684,0
312,0
3439,0
2841,0
2183,0
3426,0
32,0
1419,1
1750,0
1109,0
3840,0
1568,0
4591,1
1023,1
2264,0
453,0
4900,0
2612,0
283,0
652,0
4047,0
1327,0
1177,0
2501,0
583,0
2876,0
2983,1
4214,0
4597,0
1394,0
3391,0
1929,0
4367,0
3551,0
2190,0
3481,0
3872,0
4300,0
4720,1
3196,0
1923,0
1076,0
752,0
464,1
4077,0
726,0
4786,0
2109,0
2165,0
3962,0
2753,0
246,0
1086,0
4732,0
4157,0
2943,0
3104,0
2770,1
4305,0
2839,1
4226,0
4348,0
2627,0
1713,0
600,0
1015,1
3700,0
501,0
1481,0
3248,0
4712,0
3632,0
579,0
2132,0
4929,0
2524,1
3321,0
874,0
557,0
2458,0
2780,1
2668,0
1066,0
471,0
3960,1
2880,0
3890,0
2218,1
1331,0
35,0
4135,0
3197,0
4953,0
896,0
4943,0
2960,0
2401,1
1161,0
3436,0
2554,0
4501,0
105,0
3713,0
3152,0
2809,0
4912,0
1359,0
1922,0
3926,0
2395,0
2927,0
1532,0
635,0
3304,0
96,0
4587,0
1120,0
4930,0
1224,0
2528,0
1492,0
884,0
2665,1
416,0
4081,0
2626,1
3815,0
225,0
2993,0
1587,0
1784,0
3674,0
3175,0
3282,0
2534,0
2717,0
2063,0
2495,0
3254,0
3130,0
966,1
270,0
862,0
3625,0
3933,0
2333,0
508,0
1913,1
4252,0
2285,0
118,0
1350,1
1552,0
2014,0
3873,0
171,0
384,0
2704,0
4578,0
1895,0
774,0
4236,0
3995,0
4105,0
